Grade,Subject,Topic,Difficulty,Question,A,B,C,D,Correct Answer
8,Maths,Geometry,Intermediate,What is the area of a triangle with base 12 and height 5?,30,60,17,120,30
8,Maths,Linear Expressions,Intermediate,Simplify: 3x + 2x,5,6x,5x,x,5x
8,Maths,Exponents,Intermediate,What is 3^4?,12,64,81,27,81
8,Maths,Fractions & Percents,Intermediate,Which is greater?,0.375,3/8,37%,0.4,0.4
8,Maths,Geometry,Intermediate,How many sides does a regular octagon have?,6,7,8,10,8
8,Maths,Linear Expressions,Intermediate,Simplify: 3x + 2x,5,6x,5x,x,5x
8,Maths,Exponents,Intermediate,Which is equal to 10^2?,20,100,1000,10,100
8,Maths,Fractions & Percents,Intermediate,Which is greater?,0.375,3/8,37%,0.4,0.4
8,Maths,Geometry,Intermediate,How many sides does a regular octagon have?,6,7,8,10,8
8,Maths,Linear Expressions,Intermediate,What is the value of x if x + 7 = 15?,6,7,8,9,8
8,Maths,Exponents,Intermediate,What is 3^4?,12,64,81,27,81
8,Maths,Fractions & Percents,Intermediate,Which is greater?,0.375,3/8,37%,0.4,0.4
8,Maths,Geometry,Intermediate,What is the area of a triangle with base 12 and height 5?,30,60,17,120,30
8,Maths,Linear Expressions,Intermediate,Simplify: 3x + 2x,5,6x,5x,x,5x
8,Maths,Exponents,Intermediate,Which is equal to 10^2?,20,100,1000,10,100
8,Maths,Fractions & Percents,Intermediate,Which is greater?,0.375,3/8,37%,0.4,0.4
8,Maths,Geometry,Intermediate,How many sides does a regular octagon have?,6,7,8,10,8
8,Maths,Linear Expressions,Intermediate,Simplify: 3x + 2x,5,6x,5x,x,5x
8,Maths,Exponents,Intermediate,What is 3^4?,12,64,81,27,81
8,Maths,Fractions & Percents,Intermediate,Which is greater?,0.375,3/8,37%,0.4,0.4
8,Maths,Geometry,Intermediate,How many sides does a regular octagon have?,6,7,8,10,8
8,Maths,Linear Expressions,Intermediate,What is the value of x if x + 7 = 15?,6,7,8,9,8
8,Maths,Exponents,Intermediate,Which is equal to 10^2?,20,100,1000,10,100
8,Maths,Fractions & Percents,Intermediate,What is 25% of 80?,10,15,20,25,20
8,Maths,Geometry,Intermediate,How many sides does a regular octagon have?,6,7,8,10,8
8,Maths,Linear Expressions,Intermediate,What is the value of x if x + 7 = 15?,6,7,8,9,8
8,Maths,Exponents,Intermediate,Which is equal to 10^2?,20,100,1000,10,100
8,Maths,Fractions & Percents,Intermediate,Which is greater?,0.375,3/8,37%,0.4,0.4
8,Maths,Geometry,Intermediate,How many sides does a regular octagon have?,6,7,8,10,8
8,Maths,Linear Expressions,Intermediate,Simplify: 3x + 2x,5,6x,5x,x,5x
8,Maths,Exponents,Intermediate,Which is equal to 10^2?,20,100,1000,10,100
8,Maths,Fractions & Percents,Intermediate,Which is greater?,0.375,3/8,37%,0.4,0.4
8,Maths,Geometry,Intermediate,How many sides does a regular octagon have?,6,7,8,10,8
8,Maths,Linear Expressions,Intermediate,Simplify: 3x + 2x,5,6x,5x,x,5x
8,Maths,Exponents,Intermediate,What is 3^4?,12,64,81,27,81
8,Maths,Fractions & Percents,Intermediate,What is 25% of 80?,10,15,20,25,20
8,Maths,Geometry,Intermediate,What is the area of a triangle with base 12 and height 5?,30,60,17,120,30
8,Maths,Linear Expressions,Intermediate,What is the value of x if x + 7 = 15?,6,7,8,9,8
8,Maths,Exponents,Intermediate,Which is equal to 10^2?,20,100,1000,10,100
8,Maths,Fractions & Percents,Intermediate,What is 25% of 80?,10,15,20,25,20
8,Maths,Geometry,Intermediate,How many sides does a regular octagon have?,6,7,8,10,8
8,Maths,Linear Expressions,Intermediate,What is the value of x if x + 7 = 15?,6,7,8,9,8
8,Maths,Exponents,Intermediate,Which is equal to 10^2?,20,100,1000,10,100
8,Maths,Fractions & Percents,Intermediate,What is 25% of 80?,10,15,20,25,20
8,Maths,Geometry,Intermediate,What is the area of a triangle with base 12 and height 5?,30,60,17,120,30
8,Maths,Linear Expressions,Intermediate,Simplify: 3x + 2x,5,6x,5x,x,5x
8,Maths,Exponents,Intermediate,What is 3^4?,12,64,81,27,81
8,Maths,Fractions & Percents,Intermediate,Which is greater?,0.375,3/8,37%,0.4,0.4
8,Maths,Geometry,Intermediate,How many sides does a regular octagon have?,6,7,8,10,8
8,Maths,Linear Expressions,Intermediate,What is the value of x if x + 7 = 15?,6,7,8,9,8
8,Maths,Exponents,Intermediate,What is 3^4?,12,64,81,27,81
8,Maths,Fractions & Percents,Intermediate,What is 25% of 80?,10,15,20,25,20
8,Maths,Geometry,Intermediate,How many sides does a regular octagon have?,6,7,8,10,8
8,Maths,Linear Expressions,Intermediate,Simplify: 3x + 2x,5,6x,5x,x,5x
8,Maths,Exponents,Intermediate,Which is equal to 10^2?,20,100,1000,10,100
8,Maths,Fractions & Percents,Intermediate,Which is greater?,0.375,3/8,37%,0.4,0.4
8,Maths,Geometry,Intermediate,How many sides does a regular octagon have?,6,7,8,10,8
8,Maths,Linear Expressions,Intermediate,Simplify: 3x + 2x,5,6x,5x,x,5x
8,Maths,Exponents,Intermediate,What is 3^4?,12,64,81,27,81
8,Maths,Fractions & Percents,Intermediate,Which is greater?,0.375,3/8,37%,0.4,0.4
8,Maths,Geometry,Intermediate,How many sides does a regular octagon have?,6,7,8,10,8
8,Maths,Linear Expressions,Intermediate,What is the value of x if x + 7 = 15?,6,7,8,9,8
8,Maths,Exponents,Intermediate,What is 3^4?,12,64,81,27,81
8,Maths,Fractions & Percents,Intermediate,What is 25% of 80?,10,15,20,25,20
8,Maths,Geometry,Intermediate,What is the area of a triangle with base 12 and height 5?,30,60,17,120,30
8,Maths,Linear Expressions,Intermediate,Simplify: 3x + 2x,5,6x,5x,x,5x
8,Maths,Exponents,Intermediate,What is 3^4?,12,64,81,27,81
8,Maths,Fractions & Percents,Intermediate,What is 25% of 80?,10,15,20,25,20
8,Maths,Geometry,Intermediate,What is the area of a triangle with base 12 and height 5?,30,60,17,120,30
8,Maths,Linear Expressions,Intermediate,What is the value of x if x + 7 = 15?,6,7,8,9,8
8,Maths,Exponents,Intermediate,Which is equal to 10^2?,20,100,1000,10,100
8,Maths,Fractions & Percents,Intermediate,What is 25% of 80?,10,15,20,25,20
8,Maths,Geometry,Intermediate,How many sides does a regular octagon have?,6,7,8,10,8
8,Maths,Linear Expressions,Intermediate,Simplify: 3x + 2x,5,6x,5x,x,5x
8,Maths,Exponents,Intermediate,Which is equal to 10^2?,20,100,1000,10,100
8,Maths,Fractions & Percents,Intermediate,Which is greater?,0.375,3/8,37%,0.4,0.4
8,Maths,Geometry,Intermediate,How many sides does a regular octagon have?,6,7,8,10,8
8,Maths,Linear Expressions,Intermediate,What is the value of x if x + 7 = 15?,6,7,8,9,8
8,Maths,Exponents,Intermediate,Which is equal to 10^2?,20,100,1000,10,100
8,Maths,Fractions & Percents,Intermediate,What is 25% of 80?,10,15,20,25,20
8,Maths,Geometry,Intermediate,What is the area of a triangle with base 12 and height 5?,30,60,17,120,30
8,Maths,Linear Expressions,Intermediate,Simplify: 3x + 2x,5,6x,5x,x,5x
8,Maths,Exponents,Intermediate,Which is equal to 10^2?,20,100,1000,10,100
8,Maths,Fractions & Percents,Intermediate,Which is greater?,0.375,3/8,37%,0.4,0.4
8,Maths,Geometry,Intermediate,How many sides does a regular octagon have?,6,7,8,10,8
8,Maths,Linear Expressions,Intermediate,Simplify: 3x + 2x,5,6x,5x,x,5x
8,Maths,Exponents,Intermediate,What is 3^4?,12,64,81,27,81
8,Maths,Fractions & Percents,Intermediate,Which is greater?,0.375,3/8,37%,0.4,0.4
8,Maths,Geometry,Intermediate,How many sides does a regular octagon have?,6,7,8,10,8
8,Maths,Linear Expressions,Intermediate,Simplify: 3x + 2x,5,6x,5x,x,5x
8,Maths,Exponents,Intermediate,Which is equal to 10^2?,20,100,1000,10,100
8,Maths,Fractions & Percents,Intermediate,What is 25% of 80?,10,15,20,25,20
8,Maths,Geometry,Intermediate,What is the area of a triangle with base 12 and height 5?,30,60,17,120,30
8,Maths,Linear Expressions,Intermediate,Simplify: 3x + 2x,5,6x,5x,x,5x
8,Maths,Exponents,Intermediate,Which is equal to 10^2?,20,100,1000,10,100
8,Maths,Fractions & Percents,Intermediate,What is 25% of 80?,10,15,20,25,20
8,Maths,Geometry,Intermediate,What is the area of a triangle with base 12 and height 5?,30,60,17,120,30
8,Maths,Linear Expressions,Intermediate,Simplify: 3x + 2x,5,6x,5x,x,5x
8,Maths,Exponents,Intermediate,Which is equal to 10^2?,20,100,1000,10,100
8,Maths,Fractions & Percents,Intermediate,What is 25% of 80?,10,15,20,25,20
8,Maths,Geometry,Intermediate,How many sides does a regular octagon have?,6,7,8,10,8
8,Maths,Linear Expressions,Intermediate,Simplify: 3x + 2x,5,6x,5x,x,5x
8,Maths,Exponents,Intermediate,What is 3^4?,12,64,81,27,81
8,Maths,Fractions & Percents,Intermediate,What is 25% of 80?,10,15,20,25,20
8,Maths,Geometry,Intermediate,How many sides does a regular octagon have?,6,7,8,10,8
8,Maths,Linear Expressions,Intermediate,Simplify: 3x + 2x,5,6x,5x,x,5x
8,Maths,Exponents,Intermediate,Which is equal to 10^2?,20,100,1000,10,100
8,Maths,Fractions & Percents,Intermediate,Which is greater?,0.375,3/8,37%,0.4,0.4
8,Maths,Geometry,Intermediate,What is the area of a triangle with base 12 and height 5?,30,60,17,120,30
8,Maths,Linear Expressions,Intermediate,What is the value of x if x + 7 = 15?,6,7,8,9,8
8,Maths,Exponents,Intermediate,Which is equal to 10^2?,20,100,1000,10,100
8,Maths,Fractions & Percents,Intermediate,What is 25% of 80?,10,15,20,25,20
8,Maths,Geometry,Intermediate,How many sides does a regular octagon have?,6,7,8,10,8
8,Maths,Linear Expressions,Intermediate,What is the value of x if x + 7 = 15?,6,7,8,9,8
8,Maths,Exponents,Intermediate,What is 3^4?,12,64,81,27,81
8,Maths,Fractions & Percents,Intermediate,What is 25% of 80?,10,15,20,25,20
8,Maths,Geometry,Intermediate,How many sides does a regular octagon have?,6,7,8,10,8
8,Maths,Linear Expressions,Intermediate,Simplify: 3x + 2x,5,6x,5x,x,5x
8,Maths,Exponents,Intermediate,What is 3^4?,12,64,81,27,81
8,Maths,Fractions & Percents,Intermediate,What is 25% of 80?,10,15,20,25,20
8,Maths,Geometry,Intermediate,What is the area of a triangle with base 12 and height 5?,30,60,17,120,30
8,Maths,Linear Expressions,Intermediate,Simplify: 3x + 2x,5,6x,5x,x,5x
8,Maths,Exponents,Intermediate,Which is equal to 10^2?,20,100,1000,10,100
8,Maths,Fractions & Percents,Intermediate,Which is greater?,0.375,3/8,37%,0.4,0.4
8,Maths,Geometry,Intermediate,How many sides does a regular octagon have?,6,7,8,10,8
8,Maths,Linear Expressions,Intermediate,Simplify: 3x + 2x,5,6x,5x,x,5x
8,Maths,Exponents,Intermediate,Which is equal to 10^2?,20,100,1000,10,100
8,Maths,Fractions & Percents,Intermediate,Which is greater?,0.375,3/8,37%,0.4,0.4
8,Maths,Geometry,Intermediate,How many sides does a regular octagon have?,6,7,8,10,8
8,Maths,Linear Expressions,Intermediate,What is the value of x if x + 7 = 15?,6,7,8,9,8
8,Maths,Exponents,Intermediate,What is 3^4?,12,64,81,27,81
8,Maths,Fractions & Percents,Intermediate,What is 25% of 80?,10,15,20,25,20
8,Maths,Geometry,Intermediate,How many sides does a regular octagon have?,6,7,8,10,8
8,Maths,Linear Expressions,Intermediate,Simplify: 3x + 2x,5,6x,5x,x,5x
8,Maths,Exponents,Intermediate,Which is equal to 10^2?,20,100,1000,10,100
8,Maths,Fractions & Percents,Intermediate,What is 25% of 80?,10,15,20,25,20
8,Maths,Geometry,Intermediate,How many sides does a regular octagon have?,6,7,8,10,8
8,Maths,Linear Expressions,Intermediate,Simplify: 3x + 2x,5,6x,5x,x,5x
8,Maths,Exponents,Intermediate,What is 3^4?,12,64,81,27,81
8,Maths,Fractions & Percents,Intermediate,What is 25% of 80?,10,15,20,25,20
8,Maths,Geometry,Intermediate,How many sides does a regular octagon have?,6,7,8,10,8
8,Maths,Linear Expressions,Intermediate,Simplify: 3x + 2x,5,6x,5x,x,5x
8,Maths,Exponents,Intermediate,What is 3^4?,12,64,81,27,81
8,Maths,Fractions & Percents,Intermediate,Which is greater?,0.375,3/8,37%,0.4,0.4
8,Maths,Geometry,Intermediate,What is the area of a triangle with base 12 and height 5?,30,60,17,120,30
8,Maths,Linear Expressions,Intermediate,What is the value of x if x + 7 = 15?,6,7,8,9,8
8,Maths,Exponents,Intermediate,What is 3^4?,12,64,81,27,81
8,Maths,Fractions & Percents,Intermediate,What is 25% of 80?,10,15,20,25,20
8,Maths,Geometry,Intermediate,How many sides does a regular octagon have?,6,7,8,10,8
8,Maths,Linear Expressions,Intermediate,What is the value of x if x + 7 = 15?,6,7,8,9,8
8,Maths,Exponents,Intermediate,What is 3^4?,12,64,81,27,81
8,Maths,Fractions & Percents,Intermediate,What is 25% of 80?,10,15,20,25,20
8,Maths,Geometry,Intermediate,How many sides does a regular octagon have?,6,7,8,10,8
8,Maths,Linear Expressions,Intermediate,What is the value of x if x + 7 = 15?,6,7,8,9,8
8,Maths,Exponents,Intermediate,What is 3^4?,12,64,81,27,81
8,Maths,Fractions & Percents,Intermediate,What is 25% of 80?,10,15,20,25,20
8,Maths,Geometry,Intermediate,How many sides does a regular octagon have?,6,7,8,10,8
8,Maths,Linear Expressions,Intermediate,What is the value of x if x + 7 = 15?,6,7,8,9,8
8,Maths,Exponents,Intermediate,Which is equal to 10^2?,20,100,1000,10,100
8,Maths,Fractions & Percents,Intermediate,What is 25% of 80?,10,15,20,25,20
8,Maths,Geometry,Intermediate,How many sides does a regular octagon have?,6,7,8,10,8
8,Maths,Linear Expressions,Intermediate,What is the value of x if x + 7 = 15?,6,7,8,9,8
8,Maths,Exponents,Intermediate,What is 3^4?,12,64,81,27,81
8,Maths,Fractions & Percents,Intermediate,Which is greater?,0.375,3/8,37%,0.4,0.4
8,Maths,Geometry,Intermediate,What is the area of a triangle with base 12 and height 5?,30,60,17,120,30
8,Maths,Linear Expressions,Intermediate,What is the value of x if x + 7 = 15?,6,7,8,9,8
8,Maths,Exponents,Intermediate,What is 3^4?,12,64,81,27,81
8,Maths,Fractions & Percents,Intermediate,What is 25% of 80?,10,15,20,25,20
8,Maths,Geometry,Intermediate,How many sides does a regular octagon have?,6,7,8,10,8
8,Maths,Linear Expressions,Intermediate,What is the value of x if x + 7 = 15?,6,7,8,9,8
8,Maths,Exponents,Intermediate,Which is equal to 10^2?,20,100,1000,10,100
8,Maths,Fractions & Percents,Intermediate,Which is greater?,0.375,3/8,37%,0.4,0.4
8,Maths,Geometry,Intermediate,How many sides does a regular octagon have?,6,7,8,10,8
8,Maths,Linear Expressions,Intermediate,What is the value of x if x + 7 = 15?,6,7,8,9,8
8,Maths,Exponents,Intermediate,What is 3^4?,12,64,81,27,81
8,Maths,Fractions & Percents,Intermediate,Which is greater?,0.375,3/8,37%,0.4,0.4
8,Maths,Geometry,Intermediate,What is the area of a triangle with base 12 and height 5?,30,60,17,120,30
8,Maths,Linear Expressions,Intermediate,Simplify: 3x + 2x,5,6x,5x,x,5x
8,Maths,Exponents,Intermediate,What is 3^4?,12,64,81,27,81
8,Maths,Fractions & Percents,Intermediate,What is 25% of 80?,10,15,20,25,20
8,Maths,Geometry,Intermediate,How many sides does a regular octagon have?,6,7,8,10,8
8,Maths,Linear Expressions,Intermediate,What is the value of x if x + 7 = 15?,6,7,8,9,8
8,Maths,Exponents,Intermediate,Which is equal to 10^2?,20,100,1000,10,100
8,Maths,Fractions & Percents,Intermediate,Which is greater?,0.375,3/8,37%,0.4,0.4
8,Maths,Geometry,Intermediate,What is the area of a triangle with base 12 and height 5?,30,60,17,120,30
8,Maths,Linear Expressions,Intermediate,Simplify: 3x + 2x,5,6x,5x,x,5x
8,Maths,Exponents,Intermediate,Which is equal to 10^2?,20,100,1000,10,100
8,Maths,Fractions & Percents,Intermediate,What is 25% of 80?,10,15,20,25,20
8,Maths,Geometry,Intermediate,How many sides does a regular octagon have?,6,7,8,10,8
8,Maths,Linear Expressions,Intermediate,What is the value of x if x + 7 = 15?,6,7,8,9,8
8,Maths,Exponents,Intermediate,Which is equal to 10^2?,20,100,1000,10,100
8,Maths,Fractions & Percents,Intermediate,Which is greater?,0.375,3/8,37%,0.4,0.4
8,Maths,Geometry,Intermediate,What is the area of a triangle with base 12 and height 5?,30,60,17,120,30
8,Maths,Linear Expressions,Intermediate,Simplify: 3x + 2x,5,6x,5x,x,5x
8,Maths,Exponents,Intermediate,Which is equal to 10^2?,20,100,1000,10,100
8,Maths,Fractions & Percents,Intermediate,Which is greater?,0.375,3/8,37%,0.4,0.4
8,Maths,Geometry,Intermediate,What is the area of a triangle with base 12 and height 5?,30,60,17,120,30
8,Maths,Linear Expressions,Intermediate,What is the value of x if x + 7 = 15?,6,7,8,9,8
8,Maths,Exponents,Intermediate,Which is equal to 10^2?,20,100,1000,10,100
8,Maths,Fractions & Percents,Intermediate,What is 25% of 80?,10,15,20,25,20
8,Maths,Geometry,Intermediate,What is the area of a triangle with base 12 and height 5?,30,60,17,120,30
8,Maths,Linear Expressions,Intermediate,Simplify: 3x + 2x,5,6x,5x,x,5x
8,Maths,Exponents,Intermediate,What is 3^4?,12,64,81,27,81
