Grade,Subject,Topic,Difficulty,Question,A,B,C,D,Correct Answer
K,Space & Physics,Light & Heat,Hard,Why is it darker at night?,Sun is far,Earth turns away,Moon hides,Stars sleep,Earth turns away
K,Space & Physics,Cause & Effect,Hard,"If you shine a light on a wall, what appears?",Shadow,Sound,Wind,Water,Shadow
K,Space & Physics,Earth & Space Reasoning,Hard,Why does the Sun look bigger than stars?,It is closer,It is the only star,It moves,It is colder,It is closer
K,Space & Physics,Motion & Forces,Hard,What happens if you push a ball harder?,Moves slower,Stops,Moves faster,Disappears,Moves faster
K,Space & Physics,Light & Heat,Hard,Why does ice melt in the Sun?,Cold,Heat,Wind,Dark,Heat
K,Space & Physics,Cause & Effect,Hard,"If you shine a light on a wall, what appears?",Shadow,Sound,Wind,Water,Shadow
K,Space & Physics,Earth & Space Reasoning,Hard,Why do shadows change during the day?,Earth moves,Sun moves in sky,Clouds move,Wind blows,Sun moves in sky
K,Space & Physics,Motion & Forces,Hard,What makes a swing slow down?,More push,Gravity and air,Color,Sound,Gravity and air
K,Space & Physics,Light & Heat,Hard,Why is it darker at night?,Sun is far,Earth turns away,Moon hides,Stars sleep,Earth turns away
K,Space & Physics,Cause & Effect,Hard,"If there were no Sun, what would happen?",Always bright,Always dark,No day,No night,Always dark
K,Space & Physics,Earth & Space Reasoning,Hard,Why does the Sun look bigger than stars?,It is closer,It is the only star,It moves,It is colder,It is closer
K,Space & Physics,Motion & Forces,Hard,What makes a swing slow down?,More push,Gravity and air,Color,Sound,Gravity and air
K,Space & Physics,Light & Heat,Hard,Why is it darker at night?,Sun is far,Earth turns away,Moon hides,Stars sleep,Earth turns away
K,Space & Physics,Cause & Effect,Hard,"If there were no Sun, what would happen?",Always bright,Always dark,No day,No night,Always dark
K,Space & Physics,Earth & Space Reasoning,Hard,Why does the Sun look bigger than stars?,It is closer,It is the only star,It moves,It is colder,It is closer
K,Space & Physics,Motion & Forces,Hard,What happens if you push a ball harder?,Moves slower,Stops,Moves faster,Disappears,Moves faster
K,Space & Physics,Light & Heat,Hard,Why is it darker at night?,Sun is far,Earth turns away,Moon hides,Stars sleep,Earth turns away
K,Space & Physics,Cause & Effect,Hard,"If you shine a light on a wall, what appears?",Shadow,Sound,Wind,Water,Shadow
K,Space & Physics,Earth & Space Reasoning,Hard,Why does the Sun look bigger than stars?,It is closer,It is the only star,It moves,It is colder,It is closer
K,Space & Physics,Motion & Forces,Hard,What makes a swing slow down?,More push,Gravity and air,Color,Sound,Gravity and air
K,Space & Physics,Light & Heat,Hard,Why does ice melt in the Sun?,Cold,Heat,Wind,Dark,Heat
K,Space & Physics,Cause & Effect,Hard,"If there were no Sun, what would happen?",Always bright,Always dark,No day,No night,Always dark
K,Space & Physics,Earth & Space Reasoning,Hard,Why do shadows change during the day?,Earth moves,Sun moves in sky,Clouds move,Wind blows,Sun moves in sky
K,Space & Physics,Motion & Forces,Hard,What happens if you push a ball harder?,Moves slower,Stops,Moves faster,Disappears,Moves faster
K,Space & Physics,Light & Heat,Hard,Why is it darker at night?,Sun is far,Earth turns away,Moon hides,Stars sleep,Earth turns away
K,Space & Physics,Cause & Effect,Hard,"If there were no Sun, what would happen?",Always bright,Always dark,No day,No night,Always dark
K,Space & Physics,Earth & Space Reasoning,Hard,Why do shadows change during the day?,Earth moves,Sun moves in sky,Clouds move,Wind blows,Sun moves in sky
K,Space & Physics,Motion & Forces,Hard,What makes a swing slow down?,More push,Gravity and air,Color,Sound,Gravity and air
K,Space & Physics,Light & Heat,Hard,Why does ice melt in the Sun?,Cold,Heat,Wind,Dark,Heat
K,Space & Physics,Cause & Effect,Hard,"If there were no Sun, what would happen?",Always bright,Always dark,No day,No night,Always dark
K,Space & Physics,Earth & Space Reasoning,Hard,Why does the Sun look bigger than stars?,It is closer,It is the only star,It moves,It is colder,It is closer
K,Space & Physics,Motion & Forces,Hard,What makes a swing slow down?,More push,Gravity and air,Color,Sound,Gravity and air
K,Space & Physics,Light & Heat,Hard,Why does ice melt in the Sun?,Cold,Heat,Wind,Dark,Heat
K,Space & Physics,Cause & Effect,Hard,"If there were no Sun, what would happen?",Always bright,Always dark,No day,No night,Always dark
K,Space & Physics,Earth & Space Reasoning,Hard,Why does the Sun look bigger than stars?,It is closer,It is the only star,It moves,It is colder,It is closer
K,Space & Physics,Motion & Forces,Hard,What makes a swing slow down?,More push,Gravity and air,Color,Sound,Gravity and air
K,Space & Physics,Light & Heat,Hard,Why does ice melt in the Sun?,Cold,Heat,Wind,Dark,Heat
K,Space & Physics,Cause & Effect,Hard,"If you shine a light on a wall, what appears?",Shadow,Sound,Wind,Water,Shadow
K,Space & Physics,Earth & Space Reasoning,Hard,Why do shadows change during the day?,Earth moves,Sun moves in sky,Clouds move,Wind blows,Sun moves in sky
K,Space & Physics,Motion & Forces,Hard,What makes a swing slow down?,More push,Gravity and air,Color,Sound,Gravity and air
K,Space & Physics,Light & Heat,Hard,Why is it darker at night?,Sun is far,Earth turns away,Moon hides,Stars sleep,Earth turns away
K,Space & Physics,Cause & Effect,Hard,"If you shine a light on a wall, what appears?",Shadow,Sound,Wind,Water,Shadow
K,Space & Physics,Earth & Space Reasoning,Hard,Why does the Sun look bigger than stars?,It is closer,It is the only star,It moves,It is colder,It is closer
K,Space & Physics,Motion & Forces,Hard,What happens if you push a ball harder?,Moves slower,Stops,Moves faster,Disappears,Moves faster
K,Space & Physics,Light & Heat,Hard,Why does ice melt in the Sun?,Cold,Heat,Wind,Dark,Heat
K,Space & Physics,Cause & Effect,Hard,"If you shine a light on a wall, what appears?",Shadow,Sound,Wind,Water,Shadow
K,Space & Physics,Earth & Space Reasoning,Hard,Why do shadows change during the day?,Earth moves,Sun moves in sky,Clouds move,Wind blows,Sun moves in sky
K,Space & Physics,Motion & Forces,Hard,What happens if you push a ball harder?,Moves slower,Stops,Moves faster,Disappears,Moves faster
K,Space & Physics,Light & Heat,Hard,Why does ice melt in the Sun?,Cold,Heat,Wind,Dark,Heat
K,Space & Physics,Cause & Effect,Hard,"If there were no Sun, what would happen?",Always bright,Always dark,No day,No night,Always dark
K,Space & Physics,Earth & Space Reasoning,Hard,Why does the Sun look bigger than stars?,It is closer,It is the only star,It moves,It is colder,It is closer
K,Space & Physics,Motion & Forces,Hard,What happens if you push a ball harder?,Moves slower,Stops,Moves faster,Disappears,Moves faster
K,Space & Physics,Light & Heat,Hard,Why is it darker at night?,Sun is far,Earth turns away,Moon hides,Stars sleep,Earth turns away
K,Space & Physics,Cause & Effect,Hard,"If there were no Sun, what would happen?",Always bright,Always dark,No day,No night,Always dark
K,Space & Physics,Earth & Space Reasoning,Hard,Why does the Sun look bigger than stars?,It is closer,It is the only star,It moves,It is colder,It is closer
K,Space & Physics,Motion & Forces,Hard,What happens if you push a ball harder?,Moves slower,Stops,Moves faster,Disappears,Moves faster
K,Space & Physics,Light & Heat,Hard,Why is it darker at night?,Sun is far,Earth turns away,Moon hides,Stars sleep,Earth turns away
K,Space & Physics,Cause & Effect,Hard,"If you shine a light on a wall, what appears?",Shadow,Sound,Wind,Water,Shadow
K,Space & Physics,Earth & Space Reasoning,Hard,Why do shadows change during the day?,Earth moves,Sun moves in sky,Clouds move,Wind blows,Sun moves in sky
K,Space & Physics,Motion & Forces,Hard,What happens if you push a ball harder?,Moves slower,Stops,Moves faster,Disappears,Moves faster
K,Space & Physics,Light & Heat,Hard,Why is it darker at night?,Sun is far,Earth turns away,Moon hides,Stars sleep,Earth turns away
K,Space & Physics,Cause & Effect,Hard,"If there were no Sun, what would happen?",Always bright,Always dark,No day,No night,Always dark
K,Space & Physics,Earth & Space Reasoning,Hard,Why does the Sun look bigger than stars?,It is closer,It is the only star,It moves,It is colder,It is closer
K,Space & Physics,Motion & Forces,Hard,What makes a swing slow down?,More push,Gravity and air,Color,Sound,Gravity and air
K,Space & Physics,Light & Heat,Hard,Why does ice melt in the Sun?,Cold,Heat,Wind,Dark,Heat
K,Space & Physics,Cause & Effect,Hard,"If there were no Sun, what would happen?",Always bright,Always dark,No day,No night,Always dark
K,Space & Physics,Earth & Space Reasoning,Hard,Why does the Sun look bigger than stars?,It is closer,It is the only star,It moves,It is colder,It is closer
K,Space & Physics,Motion & Forces,Hard,What makes a swing slow down?,More push,Gravity and air,Color,Sound,Gravity and air
K,Space & Physics,Light & Heat,Hard,Why is it darker at night?,Sun is far,Earth turns away,Moon hides,Stars sleep,Earth turns away
K,Space & Physics,Cause & Effect,Hard,"If you shine a light on a wall, what appears?",Shadow,Sound,Wind,Water,Shadow
K,Space & Physics,Earth & Space Reasoning,Hard,Why does the Sun look bigger than stars?,It is closer,It is the only star,It moves,It is colder,It is closer
K,Space & Physics,Motion & Forces,Hard,What happens if you push a ball harder?,Moves slower,Stops,Moves faster,Disappears,Moves faster
K,Space & Physics,Light & Heat,Hard,Why does ice melt in the Sun?,Cold,Heat,Wind,Dark,Heat
K,Space & Physics,Cause & Effect,Hard,"If there were no Sun, what would happen?",Always bright,Always dark,No day,No night,Always dark
K,Space & Physics,Earth & Space Reasoning,Hard,Why do shadows change during the day?,Earth moves,Sun moves in sky,Clouds move,Wind blows,Sun moves in sky
K,Space & Physics,Motion & Forces,Hard,What makes a swing slow down?,More push,Gravity and air,Color,Sound,Gravity and air
K,Space & Physics,Light & Heat,Hard,Why does ice melt in the Sun?,Cold,Heat,Wind,Dark,Heat
K,Space & Physics,Cause & Effect,Hard,"If there were no Sun, what would happen?",Always bright,Always dark,No day,No night,Always dark
K,Space & Physics,Earth & Space Reasoning,Hard,Why does the Sun look bigger than stars?,It is closer,It is the only star,It moves,It is colder,It is closer
K,Space & Physics,Motion & Forces,Hard,What makes a swing slow down?,More push,Gravity and air,Color,Sound,Gravity and air
K,Space & Physics,Light & Heat,Hard,Why does ice melt in the Sun?,Cold,Heat,Wind,Dark,Heat
K,Space & Physics,Cause & Effect,Hard,"If there were no Sun, what would happen?",Always bright,Always dark,No day,No night,Always dark
K,Space & Physics,Earth & Space Reasoning,Hard,Why does the Sun look bigger than stars?,It is closer,It is the only star,It moves,It is colder,It is closer
K,Space & Physics,Motion & Forces,Hard,What happens if you push a ball harder?,Moves slower,Stops,Moves faster,Disappears,Moves faster
K,Space & Physics,Light & Heat,Hard,Why is it darker at night?,Sun is far,Earth turns away,Moon hides,Stars sleep,Earth turns away
K,Space & Physics,Cause & Effect,Hard,"If you shine a light on a wall, what appears?",Shadow,Sound,Wind,Water,Shadow
K,Space & Physics,Earth & Space Reasoning,Hard,Why do shadows change during the day?,Earth moves,Sun moves in sky,Clouds move,Wind blows,Sun moves in sky
K,Space & Physics,Motion & Forces,Hard,What makes a swing slow down?,More push,Gravity and air,Color,Sound,Gravity and air
K,Space & Physics,Light & Heat,Hard,Why is it darker at night?,Sun is far,Earth turns away,Moon hides,Stars sleep,Earth turns away
K,Space & Physics,Cause & Effect,Hard,"If you shine a light on a wall, what appears?",Shadow,Sound,Wind,Water,Shadow
K,Space & Physics,Earth & Space Reasoning,Hard,Why does the Sun look bigger than stars?,It is closer,It is the only star,It moves,It is colder,It is closer
K,Space & Physics,Motion & Forces,Hard,What makes a swing slow down?,More push,Gravity and air,Color,Sound,Gravity and air
K,Space & Physics,Light & Heat,Hard,Why is it darker at night?,Sun is far,Earth turns away,Moon hides,Stars sleep,Earth turns away
K,Space & Physics,Cause & Effect,Hard,"If there were no Sun, what would happen?",Always bright,Always dark,No day,No night,Always dark
K,Space & Physics,Earth & Space Reasoning,Hard,Why do shadows change during the day?,Earth moves,Sun moves in sky,Clouds move,Wind blows,Sun moves in sky
K,Space & Physics,Motion & Forces,Hard,What makes a swing slow down?,More push,Gravity and air,Color,Sound,Gravity and air
K,Space & Physics,Light & Heat,Hard,Why does ice melt in the Sun?,Cold,Heat,Wind,Dark,Heat
K,Space & Physics,Cause & Effect,Hard,"If you shine a light on a wall, what appears?",Shadow,Sound,Wind,Water,Shadow
K,Space & Physics,Earth & Space Reasoning,Hard,Why does the Sun look bigger than stars?,It is closer,It is the only star,It moves,It is colder,It is closer
K,Space & Physics,Motion & Forces,Hard,What happens if you push a ball harder?,Moves slower,Stops,Moves faster,Disappears,Moves faster
K,Space & Physics,Light & Heat,Hard,Why does ice melt in the Sun?,Cold,Heat,Wind,Dark,Heat
K,Space & Physics,Cause & Effect,Hard,"If you shine a light on a wall, what appears?",Shadow,Sound,Wind,Water,Shadow
K,Space & Physics,Earth & Space Reasoning,Hard,Why does the Sun look bigger than stars?,It is closer,It is the only star,It moves,It is colder,It is closer
K,Space & Physics,Motion & Forces,Hard,What makes a swing slow down?,More push,Gravity and air,Color,Sound,Gravity and air
K,Space & Physics,Light & Heat,Hard,Why is it darker at night?,Sun is far,Earth turns away,Moon hides,Stars sleep,Earth turns away
K,Space & Physics,Cause & Effect,Hard,"If there were no Sun, what would happen?",Always bright,Always dark,No day,No night,Always dark
K,Space & Physics,Earth & Space Reasoning,Hard,Why do shadows change during the day?,Earth moves,Sun moves in sky,Clouds move,Wind blows,Sun moves in sky
K,Space & Physics,Motion & Forces,Hard,What happens if you push a ball harder?,Moves slower,Stops,Moves faster,Disappears,Moves faster
K,Space & Physics,Light & Heat,Hard,Why does ice melt in the Sun?,Cold,Heat,Wind,Dark,Heat
K,Space & Physics,Cause & Effect,Hard,"If there were no Sun, what would happen?",Always bright,Always dark,No day,No night,Always dark
K,Space & Physics,Earth & Space Reasoning,Hard,Why do shadows change during the day?,Earth moves,Sun moves in sky,Clouds move,Wind blows,Sun moves in sky
K,Space & Physics,Motion & Forces,Hard,What makes a swing slow down?,More push,Gravity and air,Color,Sound,Gravity and air
K,Space & Physics,Light & Heat,Hard,Why is it darker at night?,Sun is far,Earth turns away,Moon hides,Stars sleep,Earth turns away
K,Space & Physics,Cause & Effect,Hard,"If you shine a light on a wall, what appears?",Shadow,Sound,Wind,Water,Shadow
K,Space & Physics,Earth & Space Reasoning,Hard,Why do shadows change during the day?,Earth moves,Sun moves in sky,Clouds move,Wind blows,Sun moves in sky
K,Space & Physics,Motion & Forces,Hard,What makes a swing slow down?,More push,Gravity and air,Color,Sound,Gravity and air
K,Space & Physics,Light & Heat,Hard,Why is it darker at night?,Sun is far,Earth turns away,Moon hides,Stars sleep,Earth turns away
K,Space & Physics,Cause & Effect,Hard,"If there were no Sun, what would happen?",Always bright,Always dark,No day,No night,Always dark
K,Space & Physics,Earth & Space Reasoning,Hard,Why do shadows change during the day?,Earth moves,Sun moves in sky,Clouds move,Wind blows,Sun moves in sky
K,Space & Physics,Motion & Forces,Hard,What makes a swing slow down?,More push,Gravity and air,Color,Sound,Gravity and air
K,Space & Physics,Light & Heat,Hard,Why is it darker at night?,Sun is far,Earth turns away,Moon hides,Stars sleep,Earth turns away
K,Space & Physics,Cause & Effect,Hard,"If you shine a light on a wall, what appears?",Shadow,Sound,Wind,Water,Shadow
K,Space & Physics,Earth & Space Reasoning,Hard,Why does the Sun look bigger than stars?,It is closer,It is the only star,It moves,It is colder,It is closer
K,Space & Physics,Motion & Forces,Hard,What makes a swing slow down?,More push,Gravity and air,Color,Sound,Gravity and air
K,Space & Physics,Light & Heat,Hard,Why does ice melt in the Sun?,Cold,Heat,Wind,Dark,Heat
K,Space & Physics,Cause & Effect,Hard,"If you shine a light on a wall, what appears?",Shadow,Sound,Wind,Water,Shadow
K,Space & Physics,Earth & Space Reasoning,Hard,Why do shadows change during the day?,Earth moves,Sun moves in sky,Clouds move,Wind blows,Sun moves in sky
K,Space & Physics,Motion & Forces,Hard,What happens if you push a ball harder?,Moves slower,Stops,Moves faster,Disappears,Moves faster
K,Space & Physics,Light & Heat,Hard,Why does ice melt in the Sun?,Cold,Heat,Wind,Dark,Heat
K,Space & Physics,Cause & Effect,Hard,"If there were no Sun, what would happen?",Always bright,Always dark,No day,No night,Always dark
K,Space & Physics,Earth & Space Reasoning,Hard,Why do shadows change during the day?,Earth moves,Sun moves in sky,Clouds move,Wind blows,Sun moves in sky
K,Space & Physics,Motion & Forces,Hard,What happens if you push a ball harder?,Moves slower,Stops,Moves faster,Disappears,Moves faster
K,Space & Physics,Light & Heat,Hard,Why does ice melt in the Sun?,Cold,Heat,Wind,Dark,Heat
K,Space & Physics,Cause & Effect,Hard,"If you shine a light on a wall, what appears?",Shadow,Sound,Wind,Water,Shadow
K,Space & Physics,Earth & Space Reasoning,Hard,Why do shadows change during the day?,Earth moves,Sun moves in sky,Clouds move,Wind blows,Sun moves in sky
K,Space & Physics,Motion & Forces,Hard,What happens if you push a ball harder?,Moves slower,Stops,Moves faster,Disappears,Moves faster
K,Space & Physics,Light & Heat,Hard,Why is it darker at night?,Sun is far,Earth turns away,Moon hides,Stars sleep,Earth turns away
K,Space & Physics,Cause & Effect,Hard,"If you shine a light on a wall, what appears?",Shadow,Sound,Wind,Water,Shadow
K,Space & Physics,Earth & Space Reasoning,Hard,Why does the Sun look bigger than stars?,It is closer,It is the only star,It moves,It is colder,It is closer
K,Space & Physics,Motion & Forces,Hard,What makes a swing slow down?,More push,Gravity and air,Color,Sound,Gravity and air
K,Space & Physics,Light & Heat,Hard,Why does ice melt in the Sun?,Cold,Heat,Wind,Dark,Heat
K,Space & Physics,Cause & Effect,Hard,"If you shine a light on a wall, what appears?",Shadow,Sound,Wind,Water,Shadow
K,Space & Physics,Earth & Space Reasoning,Hard,Why do shadows change during the day?,Earth moves,Sun moves in sky,Clouds move,Wind blows,Sun moves in sky
K,Space & Physics,Motion & Forces,Hard,What makes a swing slow down?,More push,Gravity and air,Color,Sound,Gravity and air
K,Space & Physics,Light & Heat,Hard,Why is it darker at night?,Sun is far,Earth turns away,Moon hides,Stars sleep,Earth turns away
K,Space & Physics,Cause & Effect,Hard,"If you shine a light on a wall, what appears?",Shadow,Sound,Wind,Water,Shadow
K,Space & Physics,Earth & Space Reasoning,Hard,Why does the Sun look bigger than stars?,It is closer,It is the only star,It moves,It is colder,It is closer
K,Space & Physics,Motion & Forces,Hard,What happens if you push a ball harder?,Moves slower,Stops,Moves faster,Disappears,Moves faster
K,Space & Physics,Light & Heat,Hard,Why does ice melt in the Sun?,Cold,Heat,Wind,Dark,Heat
K,Space & Physics,Cause & Effect,Hard,"If there were no Sun, what would happen?",Always bright,Always dark,No day,No night,Always dark
K,Space & Physics,Earth & Space Reasoning,Hard,Why do shadows change during the day?,Earth moves,Sun moves in sky,Clouds move,Wind blows,Sun moves in sky
K,Space & Physics,Motion & Forces,Hard,What makes a swing slow down?,More push,Gravity and air,Color,Sound,Gravity and air
K,Space & Physics,Light & Heat,Hard,Why is it darker at night?,Sun is far,Earth turns away,Moon hides,Stars sleep,Earth turns away
K,Space & Physics,Cause & Effect,Hard,"If there were no Sun, what would happen?",Always bright,Always dark,No day,No night,Always dark
K,Space & Physics,Earth & Space Reasoning,Hard,Why do shadows change during the day?,Earth moves,Sun moves in sky,Clouds move,Wind blows,Sun moves in sky
K,Space & Physics,Motion & Forces,Hard,What makes a swing slow down?,More push,Gravity and air,Color,Sound,Gravity and air
K,Space & Physics,Light & Heat,Hard,Why does ice melt in the Sun?,Cold,Heat,Wind,Dark,Heat
K,Space & Physics,Cause & Effect,Hard,"If you shine a light on a wall, what appears?",Shadow,Sound,Wind,Water,Shadow
K,Space & Physics,Earth & Space Reasoning,Hard,Why do shadows change during the day?,Earth moves,Sun moves in sky,Clouds move,Wind blows,Sun moves in sky
K,Space & Physics,Motion & Forces,Hard,What happens if you push a ball harder?,Moves slower,Stops,Moves faster,Disappears,Moves faster
K,Space & Physics,Light & Heat,Hard,Why is it darker at night?,Sun is far,Earth turns away,Moon hides,Stars sleep,Earth turns away
K,Space & Physics,Cause & Effect,Hard,"If there were no Sun, what would happen?",Always bright,Always dark,No day,No night,Always dark
K,Space & Physics,Earth & Space Reasoning,Hard,Why do shadows change during the day?,Earth moves,Sun moves in sky,Clouds move,Wind blows,Sun moves in sky
K,Space & Physics,Motion & Forces,Hard,What makes a swing slow down?,More push,Gravity and air,Color,Sound,Gravity and air
K,Space & Physics,Light & Heat,Hard,Why does ice melt in the Sun?,Cold,Heat,Wind,Dark,Heat
K,Space & Physics,Cause & Effect,Hard,"If you shine a light on a wall, what appears?",Shadow,Sound,Wind,Water,Shadow
K,Space & Physics,Earth & Space Reasoning,Hard,Why do shadows change during the day?,Earth moves,Sun moves in sky,Clouds move,Wind blows,Sun moves in sky
K,Space & Physics,Motion & Forces,Hard,What makes a swing slow down?,More push,Gravity and air,Color,Sound,Gravity and air
K,Space & Physics,Light & Heat,Hard,Why is it darker at night?,Sun is far,Earth turns away,Moon hides,Stars sleep,Earth turns away
K,Space & Physics,Cause & Effect,Hard,"If you shine a light on a wall, what appears?",Shadow,Sound,Wind,Water,Shadow
K,Space & Physics,Earth & Space Reasoning,Hard,Why do shadows change during the day?,Earth moves,Sun moves in sky,Clouds move,Wind blows,Sun moves in sky
K,Space & Physics,Motion & Forces,Hard,What makes a swing slow down?,More push,Gravity and air,Color,Sound,Gravity and air
K,Space & Physics,Light & Heat,Hard,Why does ice melt in the Sun?,Cold,Heat,Wind,Dark,Heat
K,Space & Physics,Cause & Effect,Hard,"If you shine a light on a wall, what appears?",Shadow,Sound,Wind,Water,Shadow
K,Space & Physics,Earth & Space Reasoning,Hard,Why do shadows change during the day?,Earth moves,Sun moves in sky,Clouds move,Wind blows,Sun moves in sky
K,Space & Physics,Motion & Forces,Hard,What happens if you push a ball harder?,Moves slower,Stops,Moves faster,Disappears,Moves faster
K,Space & Physics,Light & Heat,Hard,Why is it darker at night?,Sun is far,Earth turns away,Moon hides,Stars sleep,Earth turns away
K,Space & Physics,Cause & Effect,Hard,"If you shine a light on a wall, what appears?",Shadow,Sound,Wind,Water,Shadow
K,Space & Physics,Earth & Space Reasoning,Hard,Why do shadows change during the day?,Earth moves,Sun moves in sky,Clouds move,Wind blows,Sun moves in sky
K,Space & Physics,Motion & Forces,Hard,What makes a swing slow down?,More push,Gravity and air,Color,Sound,Gravity and air
K,Space & Physics,Light & Heat,Hard,Why is it darker at night?,Sun is far,Earth turns away,Moon hides,Stars sleep,Earth turns away
K,Space & Physics,Cause & Effect,Hard,"If there were no Sun, what would happen?",Always bright,Always dark,No day,No night,Always dark
K,Space & Physics,Earth & Space Reasoning,Hard,Why do shadows change during the day?,Earth moves,Sun moves in sky,Clouds move,Wind blows,Sun moves in sky
K,Space & Physics,Motion & Forces,Hard,What makes a swing slow down?,More push,Gravity and air,Color,Sound,Gravity and air
K,Space & Physics,Light & Heat,Hard,Why is it darker at night?,Sun is far,Earth turns away,Moon hides,Stars sleep,Earth turns away
K,Space & Physics,Cause & Effect,Hard,"If you shine a light on a wall, what appears?",Shadow,Sound,Wind,Water,Shadow
K,Space & Physics,Earth & Space Reasoning,Hard,Why do shadows change during the day?,Earth moves,Sun moves in sky,Clouds move,Wind blows,Sun moves in sky
K,Space & Physics,Motion & Forces,Hard,What happens if you push a ball harder?,Moves slower,Stops,Moves faster,Disappears,Moves faster
K,Space & Physics,Light & Heat,Hard,Why does ice melt in the Sun?,Cold,Heat,Wind,Dark,Heat
K,Space & Physics,Cause & Effect,Hard,"If you shine a light on a wall, what appears?",Shadow,Sound,Wind,Water,Shadow
K,Space & Physics,Earth & Space Reasoning,Hard,Why do shadows change during the day?,Earth moves,Sun moves in sky,Clouds move,Wind blows,Sun moves in sky
K,Space & Physics,Motion & Forces,Hard,What makes a swing slow down?,More push,Gravity and air,Color,Sound,Gravity and air
K,Space & Physics,Light & Heat,Hard,Why does ice melt in the Sun?,Cold,Heat,Wind,Dark,Heat
K,Space & Physics,Cause & Effect,Hard,"If you shine a light on a wall, what appears?",Shadow,Sound,Wind,Water,Shadow
K,Space & Physics,Earth & Space Reasoning,Hard,Why does the Sun look bigger than stars?,It is closer,It is the only star,It moves,It is colder,It is closer
K,Space & Physics,Motion & Forces,Hard,What makes a swing slow down?,More push,Gravity and air,Color,Sound,Gravity and air
K,Space & Physics,Light & Heat,Hard,Why is it darker at night?,Sun is far,Earth turns away,Moon hides,Stars sleep,Earth turns away
K,Space & Physics,Cause & Effect,Hard,"If you shine a light on a wall, what appears?",Shadow,Sound,Wind,Water,Shadow
K,Space & Physics,Earth & Space Reasoning,Hard,Why do shadows change during the day?,Earth moves,Sun moves in sky,Clouds move,Wind blows,Sun moves in sky
K,Space & Physics,Motion & Forces,Hard,What happens if you push a ball harder?,Moves slower,Stops,Moves faster,Disappears,Moves faster
K,Space & Physics,Light & Heat,Hard,Why does ice melt in the Sun?,Cold,Heat,Wind,Dark,Heat
K,Space & Physics,Cause & Effect,Hard,"If there were no Sun, what would happen?",Always bright,Always dark,No day,No night,Always dark
K,Space & Physics,Earth & Space Reasoning,Hard,Why do shadows change during the day?,Earth moves,Sun moves in sky,Clouds move,Wind blows,Sun moves in sky
K,Space & Physics,Motion & Forces,Hard,What happens if you push a ball harder?,Moves slower,Stops,Moves faster,Disappears,Moves faster
K,Space & Physics,Light & Heat,Hard,Why is it darker at night?,Sun is far,Earth turns away,Moon hides,Stars sleep,Earth turns away
