Grade,Subject,Topic,Difficulty,Question,A,B,C,D,Correct Answer
K,Science,Weather,Hard,What weather is best for flying a kite?,Rainy,Snowy,Windy,Foggy,Windy
K,Science,Senses,Hard,Which sense helps you enjoy music?,Taste,Touch,Hearing,Smell,Hearing
K,Science,Animals,Hard,Which animal is a mammal?,Bird,Fish,Dog,Frog,Dog
K,Science,Plants,Hard,What helps plants stand upright?,Roots,Stem,Leaves,Seeds,Stem
K,Science,Weather,Hard,What weather is best for flying a kite?,Rainy,Snowy,Windy,Foggy,Windy
K,Science,Senses,Hard,Which sense helps you enjoy music?,Taste,Touch,Hearing,Smell,Hearing
K,Science,Animals,Hard,Which animal is a mammal?,Bird,Fish,Dog,Frog,Dog
K,Science,Plants,Hard,Which part of the plant makes seeds?,Root,Stem,Leaf,Flower,Flower
K,Science,Weather,Hard,Which weather can cause puddles?,Sunny,Rainy,Windy,Snowy,Rainy
K,Science,Senses,Hard,Which sense helps you enjoy music?,Taste,Touch,Hearing,Smell,Hearing
K,Science,Animals,Hard,Which animal is a mammal?,Bird,Fish,Dog,Frog,Dog
K,Science,Plants,Hard,What helps plants stand upright?,Roots,Stem,Leaves,Seeds,Stem
K,Science,Weather,Hard,What weather is best for flying a kite?,Rainy,Snowy,Windy,Foggy,Windy
K,Science,Senses,Hard,Which sense helps you enjoy music?,Taste,Touch,Hearing,Smell,Hearing
K,Science,Animals,Hard,Which animal is a mammal?,Bird,Fish,Dog,Frog,Dog
K,Science,Plants,Hard,What helps plants stand upright?,Roots,Stem,Leaves,Seeds,Stem
K,Science,Weather,Hard,Which weather can cause puddles?,Sunny,Rainy,Windy,Snowy,Rainy
K,Science,Senses,Hard,Which sense helps you know food is hot?,Sight,Smell,Touch,Hearing,Touch
K,Science,Animals,Hard,Which animal uses gills to breathe?,Dog,Fish,Cat,Cow,Fish
K,Science,Plants,Hard,What helps plants stand upright?,Roots,Stem,Leaves,Seeds,Stem
K,Science,Weather,Hard,What weather is best for flying a kite?,Rainy,Snowy,Windy,Foggy,Windy
K,Science,Senses,Hard,Which sense helps you know food is hot?,Sight,Smell,Touch,Hearing,Touch
K,Science,Animals,Hard,Which animal uses gills to breathe?,Dog,Fish,Cat,Cow,Fish
K,Science,Plants,Hard,Which part of the plant makes seeds?,Root,Stem,Leaf,Flower,Flower
K,Science,Weather,Hard,Which weather can cause puddles?,Sunny,Rainy,Windy,Snowy,Rainy
K,Science,Senses,Hard,Which sense helps you enjoy music?,Taste,Touch,Hearing,Smell,Hearing
K,Science,Animals,Hard,Which animal uses gills to breathe?,Dog,Fish,Cat,Cow,Fish
K,Science,Plants,Hard,What helps plants stand upright?,Roots,Stem,Leaves,Seeds,Stem
K,Science,Weather,Hard,Which weather can cause puddles?,Sunny,Rainy,Windy,Snowy,Rainy
K,Science,Senses,Hard,Which sense helps you enjoy music?,Taste,Touch,Hearing,Smell,Hearing
K,Science,Animals,Hard,Which animal uses gills to breathe?,Dog,Fish,Cat,Cow,Fish
K,Science,Plants,Hard,Which part of the plant makes seeds?,Root,Stem,Leaf,Flower,Flower
K,Science,Weather,Hard,What weather is best for flying a kite?,Rainy,Snowy,Windy,Foggy,Windy
K,Science,Senses,Hard,Which sense helps you know food is hot?,Sight,Smell,Touch,Hearing,Touch
K,Science,Animals,Hard,Which animal is a mammal?,Bird,Fish,Dog,Frog,Dog
K,Science,Plants,Hard,What helps plants stand upright?,Roots,Stem,Leaves,Seeds,Stem
K,Science,Weather,Hard,Which weather can cause puddles?,Sunny,Rainy,Windy,Snowy,Rainy
K,Science,Senses,Hard,Which sense helps you know food is hot?,Sight,Smell,Touch,Hearing,Touch
K,Science,Animals,Hard,Which animal uses gills to breathe?,Dog,Fish,Cat,Cow,Fish
K,Science,Plants,Hard,What helps plants stand upright?,Roots,Stem,Leaves,Seeds,Stem
K,Science,Weather,Hard,Which weather can cause puddles?,Sunny,Rainy,Windy,Snowy,Rainy
K,Science,Senses,Hard,Which sense helps you enjoy music?,Taste,Touch,Hearing,Smell,Hearing
K,Science,Animals,Hard,Which animal uses gills to breathe?,Dog,Fish,Cat,Cow,Fish
K,Science,Plants,Hard,What helps plants stand upright?,Roots,Stem,Leaves,Seeds,Stem
K,Science,Weather,Hard,What weather is best for flying a kite?,Rainy,Snowy,Windy,Foggy,Windy
K,Science,Senses,Hard,Which sense helps you know food is hot?,Sight,Smell,Touch,Hearing,Touch
K,Science,Animals,Hard,Which animal is a mammal?,Bird,Fish,Dog,Frog,Dog
K,Science,Plants,Hard,Which part of the plant makes seeds?,Root,Stem,Leaf,Flower,Flower
K,Science,Weather,Hard,What weather is best for flying a kite?,Rainy,Snowy,Windy,Foggy,Windy
K,Science,Senses,Hard,Which sense helps you know food is hot?,Sight,Smell,Touch,Hearing,Touch
K,Science,Animals,Hard,Which animal uses gills to breathe?,Dog,Fish,Cat,Cow,Fish
K,Science,Plants,Hard,Which part of the plant makes seeds?,Root,Stem,Leaf,Flower,Flower
K,Science,Weather,Hard,Which weather can cause puddles?,Sunny,Rainy,Windy,Snowy,Rainy
K,Science,Senses,Hard,Which sense helps you enjoy music?,Taste,Touch,Hearing,Smell,Hearing
K,Science,Animals,Hard,Which animal is a mammal?,Bird,Fish,Dog,Frog,Dog
K,Science,Plants,Hard,Which part of the plant makes seeds?,Root,Stem,Leaf,Flower,Flower
K,Science,Weather,Hard,Which weather can cause puddles?,Sunny,Rainy,Windy,Snowy,Rainy
K,Science,Senses,Hard,Which sense helps you enjoy music?,Taste,Touch,Hearing,Smell,Hearing
K,Science,Animals,Hard,Which animal is a mammal?,Bird,Fish,Dog,Frog,Dog
K,Science,Plants,Hard,Which part of the plant makes seeds?,Root,Stem,Leaf,Flower,Flower
K,Science,Weather,Hard,Which weather can cause puddles?,Sunny,Rainy,Windy,Snowy,Rainy
K,Science,Senses,Hard,Which sense helps you know food is hot?,Sight,Smell,Touch,Hearing,Touch
K,Science,Animals,Hard,Which animal is a mammal?,Bird,Fish,Dog,Frog,Dog
K,Science,Plants,Hard,What helps plants stand upright?,Roots,Stem,Leaves,Seeds,Stem
K,Science,Weather,Hard,What weather is best for flying a kite?,Rainy,Snowy,Windy,Foggy,Windy
K,Science,Senses,Hard,Which sense helps you enjoy music?,Taste,Touch,Hearing,Smell,Hearing
K,Science,Animals,Hard,Which animal is a mammal?,Bird,Fish,Dog,Frog,Dog
K,Science,Plants,Hard,Which part of the plant makes seeds?,Root,Stem,Leaf,Flower,Flower
K,Science,Weather,Hard,What weather is best for flying a kite?,Rainy,Snowy,Windy,Foggy,Windy
K,Science,Senses,Hard,Which sense helps you know food is hot?,Sight,Smell,Touch,Hearing,Touch
K,Science,Animals,Hard,Which animal is a mammal?,Bird,Fish,Dog,Frog,Dog
K,Science,Plants,Hard,Which part of the plant makes seeds?,Root,Stem,Leaf,Flower,Flower
K,Science,Weather,Hard,Which weather can cause puddles?,Sunny,Rainy,Windy,Snowy,Rainy
K,Science,Senses,Hard,Which sense helps you know food is hot?,Sight,Smell,Touch,Hearing,Touch
K,Science,Animals,Hard,Which animal is a mammal?,Bird,Fish,Dog,Frog,Dog
K,Science,Plants,Hard,Which part of the plant makes seeds?,Root,Stem,Leaf,Flower,Flower
K,Science,Weather,Hard,Which weather can cause puddles?,Sunny,Rainy,Windy,Snowy,Rainy
K,Science,Senses,Hard,Which sense helps you enjoy music?,Taste,Touch,Hearing,Smell,Hearing
K,Science,Animals,Hard,Which animal is a mammal?,Bird,Fish,Dog,Frog,Dog
K,Science,Plants,Hard,Which part of the plant makes seeds?,Root,Stem,Leaf,Flower,Flower
K,Science,Weather,Hard,Which weather can cause puddles?,Sunny,Rainy,Windy,Snowy,Rainy
K,Science,Senses,Hard,Which sense helps you know food is hot?,Sight,Smell,Touch,Hearing,Touch
K,Science,Animals,Hard,Which animal is a mammal?,Bird,Fish,Dog,Frog,Dog
K,Science,Plants,Hard,What helps plants stand upright?,Roots,Stem,Leaves,Seeds,Stem
K,Science,Weather,Hard,What weather is best for flying a kite?,Rainy,Snowy,Windy,Foggy,Windy
K,Science,Senses,Hard,Which sense helps you know food is hot?,Sight,Smell,Touch,Hearing,Touch
K,Science,Animals,Hard,Which animal uses gills to breathe?,Dog,Fish,Cat,Cow,Fish
K,Science,Plants,Hard,What helps plants stand upright?,Roots,Stem,Leaves,Seeds,Stem
K,Science,Weather,Hard,What weather is best for flying a kite?,Rainy,Snowy,Windy,Foggy,Windy
K,Science,Senses,Hard,Which sense helps you know food is hot?,Sight,Smell,Touch,Hearing,Touch
K,Science,Animals,Hard,Which animal uses gills to breathe?,Dog,Fish,Cat,Cow,Fish
K,Science,Plants,Hard,Which part of the plant makes seeds?,Root,Stem,Leaf,Flower,Flower
K,Science,Weather,Hard,Which weather can cause puddles?,Sunny,Rainy,Windy,Snowy,Rainy
K,Science,Senses,Hard,Which sense helps you know food is hot?,Sight,Smell,Touch,Hearing,Touch
K,Science,Animals,Hard,Which animal is a mammal?,Bird,Fish,Dog,Frog,Dog
K,Science,Plants,Hard,Which part of the plant makes seeds?,Root,Stem,Leaf,Flower,Flower
K,Science,Weather,Hard,Which weather can cause puddles?,Sunny,Rainy,Windy,Snowy,Rainy
K,Science,Senses,Hard,Which sense helps you know food is hot?,Sight,Smell,Touch,Hearing,Touch
K,Science,Animals,Hard,Which animal is a mammal?,Bird,Fish,Dog,Frog,Dog
K,Science,Plants,Hard,Which part of the plant makes seeds?,Root,Stem,Leaf,Flower,Flower
K,Science,Weather,Hard,What weather is best for flying a kite?,Rainy,Snowy,Windy,Foggy,Windy
K,Science,Senses,Hard,Which sense helps you enjoy music?,Taste,Touch,Hearing,Smell,Hearing
K,Science,Animals,Hard,Which animal is a mammal?,Bird,Fish,Dog,Frog,Dog
K,Science,Plants,Hard,Which part of the plant makes seeds?,Root,Stem,Leaf,Flower,Flower
K,Science,Weather,Hard,Which weather can cause puddles?,Sunny,Rainy,Windy,Snowy,Rainy
K,Science,Senses,Hard,Which sense helps you enjoy music?,Taste,Touch,Hearing,Smell,Hearing
K,Science,Animals,Hard,Which animal is a mammal?,Bird,Fish,Dog,Frog,Dog
K,Science,Plants,Hard,Which part of the plant makes seeds?,Root,Stem,Leaf,Flower,Flower
K,Science,Weather,Hard,What weather is best for flying a kite?,Rainy,Snowy,Windy,Foggy,Windy
K,Science,Senses,Hard,Which sense helps you enjoy music?,Taste,Touch,Hearing,Smell,Hearing
K,Science,Animals,Hard,Which animal is a mammal?,Bird,Fish,Dog,Frog,Dog
K,Science,Plants,Hard,Which part of the plant makes seeds?,Root,Stem,Leaf,Flower,Flower
K,Science,Weather,Hard,What weather is best for flying a kite?,Rainy,Snowy,Windy,Foggy,Windy
K,Science,Senses,Hard,Which sense helps you know food is hot?,Sight,Smell,Touch,Hearing,Touch
K,Science,Animals,Hard,Which animal is a mammal?,Bird,Fish,Dog,Frog,Dog
K,Science,Plants,Hard,What helps plants stand upright?,Roots,Stem,Leaves,Seeds,Stem
K,Science,Weather,Hard,Which weather can cause puddles?,Sunny,Rainy,Windy,Snowy,Rainy
K,Science,Senses,Hard,Which sense helps you know food is hot?,Sight,Smell,Touch,Hearing,Touch
K,Science,Animals,Hard,Which animal uses gills to breathe?,Dog,Fish,Cat,Cow,Fish
K,Science,Plants,Hard,What helps plants stand upright?,Roots,Stem,Leaves,Seeds,Stem
K,Science,Weather,Hard,Which weather can cause puddles?,Sunny,Rainy,Windy,Snowy,Rainy
K,Science,Senses,Hard,Which sense helps you enjoy music?,Taste,Touch,Hearing,Smell,Hearing
K,Science,Animals,Hard,Which animal uses gills to breathe?,Dog,Fish,Cat,Cow,Fish
K,Science,Plants,Hard,Which part of the plant makes seeds?,Root,Stem,Leaf,Flower,Flower
K,Science,Weather,Hard,Which weather can cause puddles?,Sunny,Rainy,Windy,Snowy,Rainy
K,Science,Senses,Hard,Which sense helps you know food is hot?,Sight,Smell,Touch,Hearing,Touch
K,Science,Animals,Hard,Which animal uses gills to breathe?,Dog,Fish,Cat,Cow,Fish
K,Science,Plants,Hard,What helps plants stand upright?,Roots,Stem,Leaves,Seeds,Stem
K,Science,Weather,Hard,Which weather can cause puddles?,Sunny,Rainy,Windy,Snowy,Rainy
K,Science,Senses,Hard,Which sense helps you know food is hot?,Sight,Smell,Touch,Hearing,Touch
K,Science,Animals,Hard,Which animal uses gills to breathe?,Dog,Fish,Cat,Cow,Fish
K,Science,Plants,Hard,What helps plants stand upright?,Roots,Stem,Leaves,Seeds,Stem
K,Science,Weather,Hard,What weather is best for flying a kite?,Rainy,Snowy,Windy,Foggy,Windy
K,Science,Senses,Hard,Which sense helps you know food is hot?,Sight,Smell,Touch,Hearing,Touch
K,Science,Animals,Hard,Which animal uses gills to breathe?,Dog,Fish,Cat,Cow,Fish
K,Science,Plants,Hard,Which part of the plant makes seeds?,Root,Stem,Leaf,Flower,Flower
K,Science,Weather,Hard,What weather is best for flying a kite?,Rainy,Snowy,Windy,Foggy,Windy
K,Science,Senses,Hard,Which sense helps you enjoy music?,Taste,Touch,Hearing,Smell,Hearing
K,Science,Animals,Hard,Which animal uses gills to breathe?,Dog,Fish,Cat,Cow,Fish
K,Science,Plants,Hard,Which part of the plant makes seeds?,Root,Stem,Leaf,Flower,Flower
K,Science,Weather,Hard,Which weather can cause puddles?,Sunny,Rainy,Windy,Snowy,Rainy
K,Science,Senses,Hard,Which sense helps you enjoy music?,Taste,Touch,Hearing,Smell,Hearing
K,Science,Animals,Hard,Which animal uses gills to breathe?,Dog,Fish,Cat,Cow,Fish
K,Science,Plants,Hard,What helps plants stand upright?,Roots,Stem,Leaves,Seeds,Stem
K,Science,Weather,Hard,Which weather can cause puddles?,Sunny,Rainy,Windy,Snowy,Rainy
K,Science,Senses,Hard,Which sense helps you know food is hot?,Sight,Smell,Touch,Hearing,Touch
K,Science,Animals,Hard,Which animal uses gills to breathe?,Dog,Fish,Cat,Cow,Fish
K,Science,Plants,Hard,What helps plants stand upright?,Roots,Stem,Leaves,Seeds,Stem
K,Science,Weather,Hard,Which weather can cause puddles?,Sunny,Rainy,Windy,Snowy,Rainy
K,Science,Senses,Hard,Which sense helps you enjoy music?,Taste,Touch,Hearing,Smell,Hearing
K,Science,Animals,Hard,Which animal uses gills to breathe?,Dog,Fish,Cat,Cow,Fish
K,Science,Plants,Hard,What helps plants stand upright?,Roots,Stem,Leaves,Seeds,Stem
K,Science,Weather,Hard,What weather is best for flying a kite?,Rainy,Snowy,Windy,Foggy,Windy
K,Science,Senses,Hard,Which sense helps you enjoy music?,Taste,Touch,Hearing,Smell,Hearing
K,Science,Animals,Hard,Which animal is a mammal?,Bird,Fish,Dog,Frog,Dog
K,Science,Plants,Hard,Which part of the plant makes seeds?,Root,Stem,Leaf,Flower,Flower
K,Science,Weather,Hard,Which weather can cause puddles?,Sunny,Rainy,Windy,Snowy,Rainy
K,Science,Senses,Hard,Which sense helps you enjoy music?,Taste,Touch,Hearing,Smell,Hearing
K,Science,Animals,Hard,Which animal uses gills to breathe?,Dog,Fish,Cat,Cow,Fish
K,Science,Plants,Hard,What helps plants stand upright?,Roots,Stem,Leaves,Seeds,Stem
K,Science,Weather,Hard,What weather is best for flying a kite?,Rainy,Snowy,Windy,Foggy,Windy
K,Science,Senses,Hard,Which sense helps you know food is hot?,Sight,Smell,Touch,Hearing,Touch
K,Science,Animals,Hard,Which animal is a mammal?,Bird,Fish,Dog,Frog,Dog
K,Science,Plants,Hard,What helps plants stand upright?,Roots,Stem,Leaves,Seeds,Stem
K,Science,Weather,Hard,Which weather can cause puddles?,Sunny,Rainy,Windy,Snowy,Rainy
K,Science,Senses,Hard,Which sense helps you enjoy music?,Taste,Touch,Hearing,Smell,Hearing
K,Science,Animals,Hard,Which animal is a mammal?,Bird,Fish,Dog,Frog,Dog
K,Science,Plants,Hard,What helps plants stand upright?,Roots,Stem,Leaves,Seeds,Stem
K,Science,Weather,Hard,Which weather can cause puddles?,Sunny,Rainy,Windy,Snowy,Rainy
K,Science,Senses,Hard,Which sense helps you know food is hot?,Sight,Smell,Touch,Hearing,Touch
K,Science,Animals,Hard,Which animal is a mammal?,Bird,Fish,Dog,Frog,Dog
K,Science,Plants,Hard,What helps plants stand upright?,Roots,Stem,Leaves,Seeds,Stem
K,Science,Weather,Hard,What weather is best for flying a kite?,Rainy,Snowy,Windy,Foggy,Windy
K,Science,Senses,Hard,Which sense helps you enjoy music?,Taste,Touch,Hearing,Smell,Hearing
K,Science,Animals,Hard,Which animal is a mammal?,Bird,Fish,Dog,Frog,Dog
K,Science,Plants,Hard,Which part of the plant makes seeds?,Root,Stem,Leaf,Flower,Flower
K,Science,Weather,Hard,Which weather can cause puddles?,Sunny,Rainy,Windy,Snowy,Rainy
K,Science,Senses,Hard,Which sense helps you know food is hot?,Sight,Smell,Touch,Hearing,Touch
K,Science,Animals,Hard,Which animal is a mammal?,Bird,Fish,Dog,Frog,Dog
K,Science,Plants,Hard,What helps plants stand upright?,Roots,Stem,Leaves,Seeds,Stem
K,Science,Weather,Hard,What weather is best for flying a kite?,Rainy,Snowy,Windy,Foggy,Windy
K,Science,Senses,Hard,Which sense helps you know food is hot?,Sight,Smell,Touch,Hearing,Touch
K,Science,Animals,Hard,Which animal is a mammal?,Bird,Fish,Dog,Frog,Dog
K,Science,Plants,Hard,Which part of the plant makes seeds?,Root,Stem,Leaf,Flower,Flower
K,Science,Weather,Hard,Which weather can cause puddles?,Sunny,Rainy,Windy,Snowy,Rainy
K,Science,Senses,Hard,Which sense helps you enjoy music?,Taste,Touch,Hearing,Smell,Hearing
K,Science,Animals,Hard,Which animal is a mammal?,Bird,Fish,Dog,Frog,Dog
K,Science,Plants,Hard,Which part of the plant makes seeds?,Root,Stem,Leaf,Flower,Flower
K,Science,Weather,Hard,What weather is best for flying a kite?,Rainy,Snowy,Windy,Foggy,Windy
K,Science,Senses,Hard,Which sense helps you know food is hot?,Sight,Smell,Touch,Hearing,Touch
K,Science,Animals,Hard,Which animal is a mammal?,Bird,Fish,Dog,Frog,Dog
K,Science,Plants,Hard,What helps plants stand upright?,Roots,Stem,Leaves,Seeds,Stem
K,Science,Weather,Hard,What weather is best for flying a kite?,Rainy,Snowy,Windy,Foggy,Windy
K,Science,Senses,Hard,Which sense helps you know food is hot?,Sight,Smell,Touch,Hearing,Touch
K,Science,Animals,Hard,Which animal uses gills to breathe?,Dog,Fish,Cat,Cow,Fish
K,Science,Plants,Hard,What helps plants stand upright?,Roots,Stem,Leaves,Seeds,Stem
K,Science,Weather,Hard,What weather is best for flying a kite?,Rainy,Snowy,Windy,Foggy,Windy
K,Science,Senses,Hard,Which sense helps you enjoy music?,Taste,Touch,Hearing,Smell,Hearing
K,Science,Animals,Hard,Which animal uses gills to breathe?,Dog,Fish,Cat,Cow,Fish
K,Science,Plants,Hard,What helps plants stand upright?,Roots,Stem,Leaves,Seeds,Stem
K,Science,Weather,Hard,What weather is best for flying a kite?,Rainy,Snowy,Windy,Foggy,Windy
K,Science,Senses,Hard,Which sense helps you know food is hot?,Sight,Smell,Touch,Hearing,Touch
K,Science,Animals,Hard,Which animal is a mammal?,Bird,Fish,Dog,Frog,Dog
K,Science,Plants,Hard,What helps plants stand upright?,Roots,Stem,Leaves,Seeds,Stem
K,Science,Weather,Hard,What weather is best for flying a kite?,Rainy,Snowy,Windy,Foggy,Windy
K,Science,Senses,Hard,Which sense helps you know food is hot?,Sight,Smell,Touch,Hearing,Touch
K,Science,Animals,Hard,Which animal is a mammal?,Bird,Fish,Dog,Frog,Dog
K,Science,Plants,Hard,What helps plants stand upright?,Roots,Stem,Leaves,Seeds,Stem
K,Science,Weather,Hard,Which weather can cause puddles?,Sunny,Rainy,Windy,Snowy,Rainy
K,Science,Senses,Hard,Which sense helps you know food is hot?,Sight,Smell,Touch,Hearing,Touch
K,Science,Animals,Hard,Which animal uses gills to breathe?,Dog,Fish,Cat,Cow,Fish
K,Science,Plants,Hard,What helps plants stand upright?,Roots,Stem,Leaves,Seeds,Stem
K,Science,Weather,Hard,Which weather can cause puddles?,Sunny,Rainy,Windy,Snowy,Rainy
K,Science,Senses,Hard,Which sense helps you enjoy music?,Taste,Touch,Hearing,Smell,Hearing
K,Science,Animals,Hard,Which animal uses gills to breathe?,Dog,Fish,Cat,Cow,Fish
K,Science,Plants,Hard,Which part of the plant makes seeds?,Root,Stem,Leaf,Flower,Flower
K,Science,Weather,Hard,What weather is best for flying a kite?,Rainy,Snowy,Windy,Foggy,Windy
K,Science,Senses,Hard,Which sense helps you enjoy music?,Taste,Touch,Hearing,Smell,Hearing
K,Science,Animals,Hard,Which animal is a mammal?,Bird,Fish,Dog,Frog,Dog
K,Science,Plants,Hard,Which part of the plant makes seeds?,Root,Stem,Leaf,Flower,Flower
K,Science,Weather,Hard,Which weather can cause puddles?,Sunny,Rainy,Windy,Snowy,Rainy
K,Science,Senses,Hard,Which sense helps you know food is hot?,Sight,Smell,Touch,Hearing,Touch
K,Science,Animals,Hard,Which animal uses gills to breathe?,Dog,Fish,Cat,Cow,Fish
K,Science,Plants,Hard,Which part of the plant makes seeds?,Root,Stem,Leaf,Flower,Flower
K,Science,Weather,Hard,Which weather can cause puddles?,Sunny,Rainy,Windy,Snowy,Rainy
K,Science,Senses,Hard,Which sense helps you enjoy music?,Taste,Touch,Hearing,Smell,Hearing
K,Science,Animals,Hard,Which animal uses gills to breathe?,Dog,Fish,Cat,Cow,Fish
K,Science,Plants,Hard,Which part of the plant makes seeds?,Root,Stem,Leaf,Flower,Flower
K,Science,Weather,Hard,Which weather can cause puddles?,Sunny,Rainy,Windy,Snowy,Rainy
K,Science,Senses,Hard,Which sense helps you enjoy music?,Taste,Touch,Hearing,Smell,Hearing
K,Science,Animals,Hard,Which animal uses gills to breathe?,Dog,Fish,Cat,Cow,Fish
K,Science,Plants,Hard,What helps plants stand upright?,Roots,Stem,Leaves,Seeds,Stem
